Generation,evals,avg,std,min,max,best_one,fitness_best_one
0,400,[  7.665      672.11295759],[ 0.50771547 47.4862852 ],[  7.         512.60665431],[  9.         781.44657878],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 4, 2, 15, 11, 5, 1, 8, 3, 18, 17, 7, 10, 12]","(7.0, 512.6066543062822)"
1,328,[  7.405      622.30499476],[ 0.49089205 29.44568349],[  7.         512.60665431],[  8.        666.6963449],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 4, 2, 15, 11, 5, 1, 8, 3, 18, 17, 7, 10, 12]","(7.0, 512.6066543062822)"
2,338,[  7.2575     593.13126166],[ 0.43725708 21.45197366],[  7.         512.04084152],[  8.         621.34946114],"[13, 12, 2, 6, 8, 20, 24, 1, 11, 4, 21, 16, 7, 25, 23, 22, 10, 17, 15, 3, 5, 18, 19, 14, 9]","(7.0, 512.0408415182061)"
3,332,[  7.195      572.90640365],[ 0.39620071 18.84453562],[  7.         478.06391162],[  8.         595.75779225],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 4, 2, 10, 11, 5, 1, 8, 3, 18, 17, 7, 15, 12]","(7.0, 478.0639116242465)"
4,344,[  7.0475     555.15825946],[ 0.21270578 17.98018943],[  7.         478.06391162],[  8.         573.54203815],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 4, 2, 10, 11, 5, 1, 8, 3, 18, 17, 7, 15, 12]","(7.0, 478.0639116242465)"
5,334,[  7.025      537.89701621],[ 0.15612495 16.36786571],[  7.         478.06391162],[  8.         557.06198273],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 4, 2, 10, 11, 5, 1, 8, 3, 18, 17, 7, 15, 12]","(7.0, 478.0639116242465)"
6,346,[  7.0025     524.22032147],[ 0.04993746 15.02596853],[  7.         474.14743186],[  8.         542.35705589],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 8, 3, 18, 17, 7, 15, 12]","(7.0, 474.1474318611245)"
7,344,[  7.         511.26595683],[ 0.         12.11278279],[  7.         474.14743186],[  7.         523.83744792],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 8, 3, 18, 17, 7, 15, 12]","(7.0, 474.1474318611245)"
8,348,[  7.         502.61753243],[ 0.         14.01710208],[  7.         471.49876236],[  7.         512.60665431],"[19, 16, 14, 6, 9, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 8, 3, 18, 17, 7, 15, 12]","(7.0, 471.49876235846006)"
9,332,[  7.         490.05417779],[ 0.        13.2802208],[  7.         471.49876236],[  7.         512.04084152],"[19, 16, 14, 6, 9, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 8, 3, 18, 17, 7, 15, 12]","(7.0, 471.49876235846006)"
10,360,[  7.         477.74905085],[0.         3.25474968],[  7.         470.03438476],[  7.         486.43753876],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 7, 3, 18, 17, 8, 15, 12]","(7.0, 470.0343847595536)"
11,342,[  7.         475.27947465],[0.         2.05062439],[  7.         470.03438476],[  7.         478.06391162],"[19, 16, 14, 9, 6, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 7, 3, 18, 17, 8, 15, 12]","(7.0, 470.0343847595536)"
12,338,[  7.         473.68641708],[0.         1.14956129],[  7.         468.58059905],[  7.         474.33215755],"[19, 16, 14, 9, 6, 13, 23, 22, 24, 25, 20, 21, 4, 2, 10, 11, 3, 1, 8, 5, 18, 17, 7, 15, 12]","(7.0, 468.5805990511189)"
13,332,[  7.         473.06226464],[0.         1.59558338],[  7.         466.21159884],[  7.         474.14743186],"[19, 16, 14, 9, 6, 13, 23, 25, 24, 22, 20, 21, 1, 2, 10, 11, 5, 4, 8, 3, 18, 17, 7, 15, 12]","(7.0, 466.21159884326204)"
14,350,[  7.         471.82871814],[0.         1.68673908],[  7.         465.64611142],[  7.         474.14743186],"[19, 16, 14, 9, 11, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 6, 5, 4, 7, 3, 18, 17, 8, 15, 12]","(7.0, 465.64611141845234)"
15,330,[  7.         470.42050936],[0.        1.0227405],[  7.         465.64611142],[  7.         471.49876236],"[19, 16, 14, 9, 11, 13, 24, 22, 23, 25, 20, 21, 1, 2, 10, 6, 5, 4, 7, 3, 18, 17, 8, 15, 12]","(7.0, 465.64611141845234)"
16,350,[  7.         469.55839588],[0.         1.45518489],[  7.         449.68418004],[  7.         470.03438476],"[19, 16, 14, 9, 6, 8, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 449.68418003792783)"
17,334,[  7.         468.76585334],[0.         2.47200228],[  7.         449.68418004],[  7.         470.03438476],"[19, 16, 14, 9, 6, 8, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 449.68418003792783)"
18,344,[  7.         467.22643554],[0.         3.41220216],[  7.         449.68418004],[  7.         470.02063954],"[19, 16, 14, 9, 6, 8, 24, 22, 23, 25, 20, 21, 1, 2, 10, 11, 5, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 449.68418003792783)"
19,334,[  7.         465.15814435],[0.         4.74570254],[  7.        442.3323458],[  7.         468.52870271],"[19, 16, 14, 9, 6, 8, 24, 22, 23, 25, 20, 21, 1, 2, 5, 11, 10, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 442.33234579566744)"
20,346,[  7.         462.18156802],[0.         5.82161935],[  7.        442.3323458],[  7.         466.21159884],"[19, 16, 14, 9, 6, 8, 24, 22, 23, 25, 20, 21, 1, 2, 5, 11, 10, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 442.33234579566744)"
21,340,[  7.         457.86122791],[0.         6.45884444],[  7.        442.3323458],[  7.         465.64611142],"[19, 16, 14, 9, 6, 8, 24, 22, 23, 25, 20, 21, 1, 2, 5, 11, 10, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 442.33234579566744)"
22,340,[  7.         451.88915515],[0.         4.83642416],[  7.         441.23435098],[  7.         460.12710361],"[19, 16, 14, 9, 6, 7, 23, 22, 24, 25, 20, 21, 4, 2, 10, 11, 8, 1, 3, 5, 18, 17, 13, 15, 12]","(7.0, 441.2343509751847)"
23,350,[  7.         448.57008516],[0.        2.3649728],[  7.         441.09016552],[  7.         449.68418004],"[19, 16, 14, 9, 6, 11, 24, 22, 23, 25, 20, 21, 7, 2, 10, 8, 5, 4, 1, 3, 18, 17, 13, 15, 12]","(7.0, 441.09016551782037)"
24,340,[  7.         447.21482643],[0.         2.99787175],[  7.         439.80229838],[  7.         449.68418004],"[19, 16, 14, 9, 6, 8, 23, 22, 24, 25, 20, 21, 1, 2, 10, 11, 7, 4, 5, 3, 18, 17, 13, 15, 12]","(7.0, 439.8022983775735)"
25,356,[  7.         444.64951623],[0.         2.45245662],[  7.         439.80229838],[  7.         448.48317195],"[19, 16, 14, 9, 6, 8, 23, 22, 24, 25, 20, 21, 1, 2, 10, 11, 7, 4, 5, 3, 18, 17, 13, 15, 12]","(7.0, 439.8022983775735)"
26,332,[  7.         442.48500663],[0.         0.95944751],[  7.         435.98194129],[  7.         444.53702366],"[19, 16, 14, 9, 6, 21, 24, 22, 23, 25, 20, 8, 1, 2, 5, 11, 10, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 435.9819412870716)"
27,344,[  7.         441.81932291],[0.         1.05836841],[  7.         434.38250844],[  7.        442.3323458],"[19, 16, 14, 9, 6, 7, 23, 22, 24, 25, 20, 21, 4, 2, 1, 11, 8, 10, 3, 5, 18, 17, 13, 15, 12]","(7.0, 434.3825084389449)"
28,338,[  7.        441.0940916],[0.       1.531162],[  7.         433.15570758],[  7.        442.3323458],"[19, 16, 14, 9, 6, 8, 23, 25, 24, 22, 20, 21, 1, 2, 10, 11, 7, 4, 5, 3, 18, 17, 13, 15, 12]","(7.0, 433.15570757856983)"
29,334,[  7.         440.04712531],[0.         1.95511531],[  7.         433.15570758],[  7.         441.23435098],"[19, 16, 14, 9, 6, 8, 23, 25, 24, 22, 20, 21, 1, 2, 10, 11, 7, 4, 5, 3, 18, 17, 13, 15, 12]","(7.0, 433.15570757856983)"
30,332,[  7.         438.64023444],[0.         2.29127993],[  7.         431.08956505],[  7.         441.09016552],"[19, 16, 14, 10, 6, 21, 24, 22, 23, 25, 20, 8, 1, 2, 5, 11, 9, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 431.08956505193885)"
31,324,[  7.         436.76013256],[0.        1.8602638],[  7.         431.08956505],[  7.         439.80229838],"[19, 16, 14, 10, 6, 21, 24, 22, 23, 25, 20, 8, 1, 2, 5, 11, 9, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 431.08956505193885)"
32,346,[  7.         435.15509349],[0.         1.10436544],[  7.         431.08956505],[  7.         435.98194129],"[19, 16, 14, 10, 6, 21, 24, 22, 23, 25, 20, 8, 1, 2, 5, 11, 9, 4, 7, 3, 18, 17, 13, 15, 12]","(7.0, 431.08956505193885)"
33,356,[  7.         434.30715387],[0.        1.2347195],[  7.         427.06271014],[  7.         435.68176999],"[19, 16, 14, 9, 6, 21, 23, 22, 24, 25, 20, 7, 4, 2, 1, 11, 8, 10, 3, 5, 18, 17, 13, 15, 12]","(7.0, 427.06271013918587)"
34,338,[  7.         433.31667985],[0.        1.2617773],[  7.         426.81029128],[  7.         434.38250844],"[19, 16, 14, 9, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 10, 3, 5, 18, 17, 13, 15, 12]","(7.0, 426.8102912824729)"
35,322,[  7.         432.42593639],[0.         1.38739075],[  7.         426.81029128],[  7.         433.15570758],"[19, 16, 14, 9, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 10, 3, 5, 18, 17, 13, 15, 12]","(7.0, 426.8102912824729)"
36,324,[  7.         431.65869723],[0.         1.68461036],[  7.         426.81029128],[  7.         433.15570758],"[19, 16, 14, 9, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 10, 3, 5, 18, 17, 13, 15, 12]","(7.0, 426.8102912824729)"
37,332,[  7.         430.33553586],[0.         1.56936062],[  7.         426.81029128],[  7.         431.53622551],"[19, 16, 14, 9, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 10, 3, 5, 18, 17, 13, 15, 12]","(7.0, 426.8102912824729)"
38,346,[  7.        429.2651269],[0.         1.82161461],[  7.        421.6149143],[  7.         431.08956505],"[19, 16, 14, 10, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 9, 3, 5, 18, 17, 13, 15, 12]","(7.0, 421.61491429548107)"
39,340,[  7.         427.60669821],[0.         1.18676431],[  7.        421.6149143],[  7.         430.14260194],"[19, 16, 14, 10, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 9, 3, 5, 18, 17, 13, 15, 12]","(7.0, 421.61491429548107)"
40,342,[  7.         426.85830518],[0.         0.94337113],[  7.        421.6149143],[  7.         427.41689299],"[19, 16, 14, 10, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 9, 3, 5, 18, 17, 13, 15, 12]","(7.0, 421.61491429548107)"
41,338,[  7.         426.44603751],[0.         1.36586633],[  7.        421.6149143],[  7.         427.06271014],"[19, 16, 14, 10, 6, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 9, 3, 5, 18, 17, 13, 15, 12]","(7.0, 421.61491429548107)"
42,356,[  7.         425.64242052],[0.         2.06041416],[  7.        414.9523997],[  7.         426.81029128],"[19, 16, 14, 9, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 414.9523996982154)"
43,348,[  7.         424.28866965],[0.         2.45077305],[  7.        414.9523997],[  7.         426.81029128],"[19, 16, 14, 9, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 414.9523996982154)"
44,344,[  7.         422.13276159],[0.         1.44592802],[  7.        414.9523997],[  7.         424.52629727],"[19, 16, 14, 9, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 414.9523996982154)"
45,344,[  7.         421.15072425],[0.         1.42758538],[  7.        414.9523997],[  7.        421.6149143],"[19, 16, 14, 9, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 414.9523996982154)"
46,344,[  7.        420.5176024],[0.         2.03425808],[  7.        414.9523997],[  7.        421.6149143],"[19, 16, 14, 9, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 11, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 414.9523996982154)"
47,332,[  7.         419.23192367],[0.         2.47573028],[  7.         412.47393797],[  7.        421.6149143],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 412.473937966674)"
48,342,[  7.         417.22730829],[0.         2.26011873],[  7.         412.47393797],[  7.         420.19525177],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 412.473937966674)"
49,338,[  7.         415.15797644],[0.         0.93579411],[  7.         412.47393797],[  7.         418.68566684],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 412.473937966674)"
50,334,[  7.         414.83820698],[0.         0.50841908],[  7.         412.47393797],[  7.        414.9523997],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 412.473937966674)"
51,342,[  7.         414.71781811],[0.         0.70949862],[  7.         412.47393797],[  7.        414.9523997],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 412.473937966674)"
52,338,[  7.         414.44354966],[0.         0.97843689],[  7.         411.70286163],[  7.        414.9523997],"[19, 16, 14, 11, 10, 21, 22, 23, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 411.7028616306136)"
53,340,[  7.         413.84313971],[0.         1.19218854],[  7.         411.70286163],[  7.        414.9523997],"[19, 16, 14, 11, 10, 21, 22, 23, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 411.7028616306136)"
54,330,[  7.         412.76204792],[0.         0.67883009],[  7.         411.70286163],[  7.        414.9523997],"[19, 16, 14, 11, 10, 21, 22, 23, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 411.7028616306136)"
55,334,[  7.         412.43596458],[0.         0.14689223],[  7.         411.70286163],[  7.         412.47393797],"[19, 16, 14, 11, 10, 21, 22, 23, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 411.7028616306136)"
56,330,[  7.         412.36946585],[0.         0.25270701],[  7.       410.484957],[  7.         412.47393797],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 410.484957000707)"
57,326,[  7.        412.2455106],[0.         0.32528957],[  7.       410.484957],[  7.         412.47393797],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 410.484957000707)"
58,338,[  7.         411.99745818],[0.         0.35150983],[  7.       410.484957],[  7.         412.47393797],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 410.484957000707)"
59,344,[  7.         411.71774724],[0.         0.28195978],[  7.       410.484957],[  7.         412.12473576],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 410.484957000707)"
60,354,[  7.        411.5566488],[0.         0.26093654],[  7.       410.484957],[  7.         411.70286163],"[19, 16, 14, 11, 10, 21, 23, 22, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 410.484957000707)"
61,336,[  7.         411.38825859],[0.         0.33848391],[  7.         409.71388066],[  7.         411.70286163],"[19, 16, 14, 11, 10, 21, 22, 23, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 409.71388066464664)"
62,340,[  7.         411.13918356],[0.         0.38165475],[  7.         407.07323672],[  7.         411.29285903],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 407.0732367208859)"
63,364,[  7.         410.94301333],[0.         0.60862492],[  7.         407.07323672],[  7.         411.29285903],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 407.0732367208859)"
64,350,[  7.        410.5713207],[0.         0.75273269],[  7.         407.07323672],[  7.         411.29285903],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 407.0732367208859)"
65,330,[  7.         410.15848827],[0.         0.86188782],[  7.         407.07323672],[  7.       410.484957],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 407.0732367208859)"
66,342,[  7.        409.7587438],[0.         1.17421927],[  7.         407.07323672],[  7.       410.484957],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 407.0732367208859)"
67,352,[  7.         408.94782126],[0.         1.32257145],[  7.         407.07323672],[  7.       410.484957],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 9, 8, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 407.0732367208859)"
