Generation,evals,avg,std,min,max,best_one,fitness_best_one
68,328,[  7.         407.82097449],[0.         1.09381239],[  7.         405.08425575],[  7.         409.71388066],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
69,328,[  7.         407.06826427],[0.         0.09932466],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
70,352,[  7.         407.05831936],[0.         0.17160365],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
71,336,[  7.         407.04340201],[0.         0.24176552],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
72,332,[  7.         407.01356729],[0.         0.33929474],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
73,350,[  7.         406.93400805],[0.         0.50748256],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
74,332,[  7.        406.7778841],[0.         0.70527794],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
75,340,[  7.         406.44511764],[0.         0.92017139],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
76,324,[  7.         405.83790495],[0.         0.95355634],[  7.         405.08425575],[  7.         407.07323672],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
77,338,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
78,336,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
79,332,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
80,350,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
81,354,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
82,344,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
83,338,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
84,354,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
85,330,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
86,340,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
87,330,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
88,330,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
89,352,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
90,342,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
91,338,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
92,340,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
93,340,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
94,338,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
95,364,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
96,330,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
97,344,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
98,324,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
99,336,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
100,336,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
101,346,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
102,338,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
103,348,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
104,354,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
105,340,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
106,350,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
107,334,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
108,348,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
109,326,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
110,344,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
111,332,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
112,348,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
113,344,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
114,354,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
115,336,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
116,336,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
117,336,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
118,328,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
119,336,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
120,334,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
121,334,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
122,354,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
123,332,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
124,326,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
125,350,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
126,350,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
127,328,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
128,352,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
129,350,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
130,330,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
131,340,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
132,338,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
133,324,[  7.         405.08425575],[0.00000000e+00 3.41060513e-13],[  7.         405.08425575],[  7.         405.08425575],"[19, 16, 14, 11, 10, 23, 22, 21, 25, 24, 20, 7, 4, 2, 1, 8, 9, 6, 3, 5, 18, 17, 13, 15, 12]","(7.0, 405.08425575491896)"
